object_name,path,object_size,object_type,parent_directory
seminar_7,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8,19210,directory,python_homeworks
seminar_8,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8,12708,directory,python_homeworks
c_result.csv,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8,0,file,homework_8
j_result.json,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8,0,file,homework_8
p_result.pickle,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8,0,file,homework_8
task_8_1_hw.py,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8,3117,file,homework_8
homework_7,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,3514,directory,homework_8
mcqcsnx.txt,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,0,file,seminar_7
task7_1.txt,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,296,file,seminar_7
task7_2.txt,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,78,file,seminar_7
task7_3.txt,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,470,file,seminar_7
tasks.py,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,6235,file,seminar_7
task_6.py,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,1644,file,seminar_7
task_sem_7.py,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,6973,file,seminar_7
__init__.py,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7,0,file,seminar_7
files_for task7,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7\homework_7,485,directory,seminar_7
task,D:\ОБУЧЕНИЕ GB\Python погружение\python_homeworks\homework_8\seminar_7\homework_7,3029,directory,seminar_7
